
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
	"DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 225 bonus damage, slow the target and disable their passives."
	"DOTA_Tooltip_modifier_silver_edge_debuff"		"Shadow Walk Attack"
	"DOTA_Tooltip_modifier_silver_edge_debuff_Description"		"Passive abilities disabled."
	"DOTA_Tooltip_modifier_tower_truesight_aura"			"True Sight"
	"DOTA_Tooltip_modifier_tower_truesight_aura_Description"			"Reveals nearby invisible units."
	"DOTA_Tooltip_modifier_tower_aura_bonus"                "Tower Protection"
	"DOTA_Tooltip_modifier_tower_aura_bonus_Description"    "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_tower_aura"                		"Tower Protection"
	"DOTA_Tooltip_modifier_tower_aura_Description"    		"Armor of nearby friendly heroes increased."
	"DOTA_Tooltip_modifier_tower_armor_bonus"                		"Tower Armor"
	"DOTA_Tooltip_modifier_tower_armor_bonus_Description"    		"Tower armor increases the more enemy heroes are nearby."
	"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
	"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aegis_regen"						"Aegis Regeneration"
	"DOTA_Tooltip_modifier_aegis_regen_description"						"The Aegis of the Immortal has expired. Quickly restoring health and mana."
	"DOTA_Tooltip_modifier_backdoor_protection_active"		"Backdoor Protection"
	"DOTA_Tooltip_modifier_backdoor_protection_active_Description"										"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
	"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
	"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana Aura"
	"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"				"Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
	"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
	"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"
	"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"			"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
	"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
	"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
	"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"Spell Immunity"
	"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"This creature does not feel the effects of most magical spells."
	"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"Cloak Aura"
	"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
	"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Enemy melee units that attack will suffer reduced movement and attack speed."
	"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Ice Armor Slow"
	"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"
	"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"Unable to move."
	"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"Packleader's Aura"
	"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"					"Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"Tempest"
	"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Taking damage per second based on proximity to the Tornado."
	"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"						"Toughness Aura"
	"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"			"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"						"Granite Aura"
	"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"			"Health increased by 15%%."
	"DOTA_Tooltip_modifier_spawnlord_aura_bonus"                "Prowler Aura"
	"DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"    "Provides %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% hp per second."
	"DOTA_Tooltip_modifier_spawnlord_master_freeze_root"              "Petrify"
	"DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"  "Unit is rooted and is damaged %dMODIFIER_PROPERTY_TOOLTIP% hp per second."
	"DOTA_Tooltip_modifier_spawnlord_master_stomp"              "Desecrate"
	"DOTA_Tooltip_modifier_spawnlord_master_stomp_Description"  "Unit has -%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% base armor."
	"DOTA_Tooltip_modifier_satyr_trickster_purge"										"Purge"
	"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"							"Unholy Aura"
	"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_Description"				"Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
	"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"							"Dragonhide Aura"
	"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"				"Guardian Aura"
	"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_big_thunder_lizard_slam"										"Slam"
	"DOTA_Tooltip_modifier_big_thunder_lizard_slam_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"									"Frenzy"
	"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"						"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"									"War Drums Aura"
	"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."	
	"DOTA_Tooltip_modifier_healing_campfire_heal"										"Campfire Warmth"
	"DOTA_Tooltip_modifier_healing_campfire_heal_Description"							"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
	"DOTA_Tooltip_modifier_healing_campfire_aura"										"Campfire Warmth"
	"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"					"Helm of the Dominator Aura"
	"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"		"Increases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_buff_ward"									"Observer Ward"
	"DOTA_Tooltip_modifier_item_ward_true_sight"							"Sentry Ward"
	"DOTA_Tooltip_modifier_item_halloween_candy_eaten"									"Greevil Treats Consumed"
	"DOTA_Tooltip_modifier_item_halloween_candy_eaten_Description"						"Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility, and %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."
	"DOTA_Tooltip_modifier_roshan_halloween_fed"										"Roshan is Full!"
	"DOTA_Tooltip_modifier_roshan_halloween_fed_Description"							"Roshan just ate some candy, you can't feed him yet!"
	"DOTA_Tooltip_modifier_halloween_roshan_begging"									"Give Roshan Candy!"
	"DOTA_Tooltip_modifier_halloween_roshan_begging_Description"						"You have 3 seconds to give Roshan candy!"
	"DOTA_Tooltip_modifier_roshan_halloween_angry_buff"									"Roshan's Anger"
	"DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"						"Roshan's current level of rage!"
	"DOTA_Tooltip_modifier_roshan_halloween_levels"										"Roshan's level"
	"DOTA_Tooltip_modifier_roshan_halloween_levels_Description"							"Roshan's current level"
	"DOTA_Tooltip_modifier_roshan_halloween_candy_buff"									"Roshan's Candy"
	"DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"						"Roshan's eaten this much candy!"
	"DOTA_Tooltip_modifier_roshan_halloween_shell"										"Shell"
	"DOTA_Tooltip_modifier_roshan_halloween_shell_Description"							"Roshan is immune to physical damage but taking 400%% enhanced magic damage!"
	"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"								"Waiting"
	"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"					"Roshan is waiting for a victim to attack!"
	"DOTA_Tooltip_modifier_halloween_truce"												"Truce"
	"DOTA_Tooltip_modifier_halloween_truce_Description"									"You can't get hurt by other players!"
	"DOTA_Tooltip_modifier_candy_bucket"												"Candy Collected"
	"DOTA_Tooltip_modifier_greevil_stats"										"Essence Bonuses"
	"DOTA_Tooltip_modifier_greevil_stats_Description"							"Critical Strike Chance: %dMODIFIER_PROPERTY_TOOLTIP%%%\nMove Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nAttack Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nHealth Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nMagic Damage Resistance Bonus:%dMODIFIER_PROPERTY_TOOLTIP%\nAttack Damage Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nPhysical Armor Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nBlock Chance: %dMODIFIER_PROPERTY_TOOLTIP%"
	"DOTA_Tooltip_modifier_greevil_decrepify"									"Decrepify"
	"DOTA_Tooltip_modifier_greevil_maledict"									"Maledict"
	"DOTA_Tooltip_modifier_greevil_shadow_strike"								"Shadow Strike"
	"DOTA_Tooltip_modifier_greevil_poison_nova"									"Poison Nova"
	"DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"						"Ice Wall"
	"DOTA_Tooltip_modifier_greevil_fatal_bonds"									"Fatal Bonds"
	"DOTA_Tooltip_modifier_greevil_blade_fury"									"Blade Fury"
	"DOTA_Tooltip_modifier_greevil_phantom_strike"								"Phantom Strike"
	"DOTA_Tooltip_modifier_greevil_time_lock_freeze"							"Time Lock"
	"DOTA_Tooltip_modifier_greevil_leech_seed"									"Leech Seed"
	"DOTA_Tooltip_modifier_greevil_natures_attendants"							"Nature's Attendants"
	"DOTA_Tooltip_modifier_greevil_bloodlust"									"Bloodlust"
	"DOTA_Tooltip_modifier_greevil_flesh_golem"									"Flesh Golem"
	"DOTA_Tooltip_modifier_greevil_flesh_golem_plague_aura"						"Flesh Golem Plague"
	"DOTA_Tooltip_modifier_greevil_meat_hook"									"Hook"
	"DOTA_Tooltip_modifier_greevil_rot"											"Rot"
	"DOTA_Tooltip_modifier_greevil_black_hole_pull"								"Pulled"
	"DOTA_Tooltip_modifier_ice_slide"											"Sliding on the ice"
	"DOTA_Tooltip_modifier_winter_healing"												"Healing health and mana."
	"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"					"Greevilmare"
	"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"		"Puts enemies to sleep and inflicts 20 damage every second. Greevilmare transfers to any unit that attacks you."
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"						"Cold Greevil Feet"
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"			"Taking periodic damage, if you don't move you will be frozen in place"
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"				"Frozen"
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Frozen."
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"					"Ice Greevortex"
	"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"		"Slowed, will take additional damage from magic"
	"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"							"Greevilshock"
	"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"							"Greevilpower"
	"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower_Description"				"Attacking at maximum speed!"
	"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"						"Greevil Shell"
	"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell_Description"			"Doing damage to nearby enemies"
	"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"							"Greevil Surge"
	"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge_Description"				"Moving at maximum move speed"
	"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"				"Degreevil Aura"
	"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Movement and attack speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"					"Venomous Greevil Spit"
	"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale_Description"		"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"						"Greeviling Armor"
	"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor_Description"			"Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocking %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage."
	"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"						"Greevil Overgrowth"
	"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth_Description"			"Cannot move, attack, or blink."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_0_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_1_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_2_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_3_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4"	"Attack Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_attack_speed_4_description"	"Gain %bonus_attack_speed% attack speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_0_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_1_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_2_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_3_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4"	"Move Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_aura_move_speed_4_description"	"Gain %bonus_move_speed%%% move speed."
	"DOTA_Tooltip_modifier_cny2015_support"	"Support"
	"DOTA_Tooltip_modifier_cny2015_support_description"	"<font color=\"#FFFFFF\">Level 1</font>\nHealing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\n\n<font color=\"#FFFFFF\">Level 2</font>\nTruesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nSmoke Aura:\nWhile standing near the Beast, heroes are smoked.\n\n<font color=\"#FFFFFF\">Level 3</font>\nResurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_aura"	"Support"
	"DOTA_Tooltip_modifier_cny2015_support_aura_description"	"<font color=\"#FFFFFF\">Level 1</font>\nHealing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\n\n<font color=\"#FFFFFF\">Level 2</font>\nTruesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\n\n<font color=\"#FFFFFF\">Level 3</font>\nResurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_0"	"Support Aura"
	"DOTA_Tooltip_modifier_cny2015_support_0_description"	"Lvl 1: Healing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\nLvl 2: Truesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nLvl 3: Resurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_1"	"Support Aura"
	"DOTA_Tooltip_modifier_cny2015_support_1_description"	"Lvl 1: Healing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\nLvl 2: Truesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nLvl 3: Resurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_2"	"Support Aura"
	"DOTA_Tooltip_modifier_cny2015_support_2_description"	"Lvl 1: Healing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\nLvl 2: Truesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nLvl 3: Resurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_3"	"Support Aura"
	"DOTA_Tooltip_modifier_cny2015_support_3_description"	"Lvl 1: Healing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\nLvl 2: Truesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nLvl 3: Resurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_support_4"	"Support Aura"
	"DOTA_Tooltip_modifier_cny2015_support_4_description"	"Lvl 1: Healing Aura:\nHeals 10 HP every 2 seconds in a 1100 area of effect around the Beast.\nLvl 2: Truesight:\nGrants truesight in a 1100 radius.\nThe Beast will use Mekansm and Arcane Boots every 35 seconds in a 750 radius.\nLvl 3: Resurrection Aura:\nIf a hero dies in an 1100 radius of the Beast, it will be resurrected after 3 seconds.  This effect can only happen once every 20 seconds.\n\n\nMultiple instances of Support Path have independent cooldowns for Arcane Boots, Mek, and Resurrection Aura."
	"DOTA_Tooltip_modifier_cny2015_combat"	"Combat"
	"DOTA_Tooltip_modifier_cny2015_combat_description"		"<font color=\"#FFFFFF\">Level 1</font>\nBash:\nThe Beast gains a 12% chance to stun attacked enemies for 1 second.\n\n<font color=\"#FFFFFF\">Level 2</font>\nSpiked Carapace:\nIf 2 or more heroes are within 500 range of the Beast, the Beast will stun and reflect damage if attacked.\nBerserker's Call:\nIf there are 2 or more heroes within 300 range of the Beast, they will be forced to attack it for 2.5 seconds.\n\n<font color=\"#FFFFFF\">Level 3</font>\nGreater Hex:\nThe Beast unleashes a magical smoke that expands outward in a 1000 radius, turning enemy units into harmless pigs for 4 seconds.\n\n\nMultiple instances of Combat Path have independent chances to proc Bash, and independent cooldowns for Berserker's Call, Spiked Carapace, and Greater Hex."
	"DOTA_Tooltip_modifier_cny2015_speed"	"Speed"
	"DOTA_Tooltip_modifier_cny2015_speed_description"		"<font color=\"#FFFFFF\">Level 1</font>\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\n<font color=\"#FFFFFF\">Level 2</font>\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\n\n<font color=\"#FFFFFF\">Level 3</font>\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and indepedent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_0"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_0_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_1"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_1_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_2"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_2_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_3"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_3_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_4"	"Critical Strike"
	"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_4_description"	"Gaining a %crit_chance%%% to deal %crit_damage%%% bonus damage."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_0"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_0_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_1"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_1_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_2"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_2_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_3"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_3_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_4"	"Bash"
	"DOTA_Tooltip_modifier_cny_beast_buff_bash_4_description"	"Gaining a %bash_chance%%% chance to bash."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave"	"Cleave"
